a,b
aa,ab
aa,bb
Aix,Aia
Aix,Aaa
Aix,aaa
Sora,Sorb
Sora,Sobb
Sora,Sbbb
Sora,bbbb
Larus,Larub
Larus,Larbb
Larus,Labbb
Larus,Lbbbb
Larus,bbbbb
Loxops,Loxopa
Loxops,Loxoaa
Loxops,Loxaaa
Loxops,Loaaaa
Loxops,Laaaaa
Loxops,aaaaaa
Icterus,Icterua
Icterus,Icteraa
Icterus,Icteaaa
Icterus,Ictaaaa
Icterus,Icaaaaa
Icterus,Iaaaaaa
Icterus,aaaaaaa
rubripes,rubripea
rubripes,rubripaa
rubripes,rubriaaa
rubripes,rubraaaa
rubripes,rubaaaaa
rubripes,ruaaaaaa
rubripes,raaaaaaa
rubripes,aaaaaaaa
coccineus ,coccineusa
coccineus ,coccineuaa
coccineus ,coccineaaa
coccineus ,coccinaaaa
coccineus ,cocciaaaaa
coccineus ,coccaaaaaa
coccineus ,cocaaaaaaa
coccineus ,coaaaaaaaa
coccineus ,caaaaaaaaa
coccineus ,aaaaaaaaaa
sparverius,sparveriub
sparverius,sparveribb
sparverius,sparverbbb
sparverius,sparvebbbb
sparverius,sparvbbbbb
sparverius,sparbbbbbb
sparverius,spabbbbbbb
sparverius,spbbbbbbbb
sparverius,sbbbbbbbbb
sparverius,bbbbbbbbbb
cinerascens ,cinerascensb
cinerascens ,cinerascenbb
cinerascens ,cinerascebbb
cinerascens ,cinerascbbbb
cinerascens ,cinerasbbbbb
cinerascens ,cinerabbbbbb
cinerascens ,cinerbbbbbbb
cinerascens ,cinebbbbbbbb
cinerascens ,cinbbbbbbbbb
cinerascens ,cibbbbbbbbbb
cinerascens ,cbbbbbbbbbbb
cinerascens ,bbbbbbbbbbbb
Phylloscopus,Phylloscopua
Phylloscopus,Phylloscopaa
Phylloscopus,Phylloscoaaa
Phylloscopus,Phylloscaaaa
Phylloscopus,Phyllosaaaaa
Phylloscopus,Phylloaaaaaa
Phylloscopus,Phyllaaaaaaa
Phylloscopus,Phylaaaaaaaa
Phylloscopus,Phyaaaaaaaaa
Phylloscopus,Phaaaaaaaaaa
Phylloscopus,Paaaaaaaaaaa
Phylloscopus,aaaaaaaaaaaa
Gavia arctica,Gavia arcticb
Gavia arctica,Gavia arctibb
Gavia arctica,Gavia arctbbb
Gavia arctica,Gavia arcbbbb
Gavia arctica,Gavia arbbbbb
Gavia arctica,Gavia abbbbbb
Gavia arctica,Gavia bbbbbbb
Gavia arctica,Gaviabbbbbbbb
Gavia arctica,Gavibbbbbbbbb
Gavia arctica,Gavbbbbbbbbbb
Gavia arctica,Gabbbbbbbbbbb
Gavia arctica,Gbbbbbbbbbbbb
Gavia arctica,bbbbbbbbbbbbb
Larus belcheri,Larus belcherd
Larus belcheri,Larus belchedd
Larus belcheri,Larus belchddd
Larus belcheri,Larus belcdddd
Larus belcheri,Larus belddddd
Larus belcheri,Larus bedddddd
Larus belcheri,Larus bddddddd
Larus belcheri,Larus dddddddd
Larus belcheri,Larusddddddddd
Larus belcheri,Larudddddddddd
Larus belcheri,Larddddddddddd
Larus belcheri,Ladddddddddddd
Larus belcheri,Lddddddddddddd
Larus belcheri,dddddddddddddd
Riparia riparia,Riparia riparib
Riparia riparia,Riparia riparbb
Riparia riparia,Riparia ripabbb
Riparia riparia,Riparia ripbbbb
Riparia riparia,Riparia ribbbbb
Riparia riparia,Riparia rbbbbbb
Riparia riparia,Riparia bbbbbbb
Riparia riparia,Ripariabbbbbbbb
Riparia riparia,Riparibbbbbbbbb
Riparia riparia,Riparbbbbbbbbbb
Riparia riparia,Ripabbbbbbbbbbb
Riparia riparia,Ripbbbbbbbbbbbb
Riparia riparia,Ribbbbbbbbbbbbb
Riparia riparia,Rbbbbbbbbbbbbbb
Riparia riparia,bbbbbbbbbbbbbbb
Mimus gundlachii,Mimus gundlachib
Mimus gundlachii,Mimus gundlachbb
Mimus gundlachii,Mimus gundlacbbb
Mimus gundlachii,Mimus gundlabbbb
Mimus gundlachii,Mimus gundlbbbbb
Mimus gundlachii,Mimus gundbbbbbb
Mimus gundlachii,Mimus gunbbbbbbb
Mimus gundlachii,Mimus gubbbbbbbb
Mimus gundlachii,Mimus gbbbbbbbbb
Mimus gundlachii,Mimus bbbbbbbbbb
Mimus gundlachii,Mimusbbbbbbbbbbb
Mimus gundlachii,Mimubbbbbbbbbbbb
Mimus gundlachii,Mimbbbbbbbbbbbbb
Mimus gundlachii,Mibbbbbbbbbbbbbb
Mimus gundlachii,Mbbbbbbbbbbbbbbb
Mimus gundlachii,bbbbbbbbbbbbbbbb
Limosa lapponicia,Limosa lapponicib
Limosa lapponicia,Limosa lapponicbb
Limosa lapponicia,Limosa lapponibbb
Limosa lapponicia,Limosa lapponbbbb
Limosa lapponicia,Limosa lappobbbbb
Limosa lapponicia,Limosa lappbbbbbb
Limosa lapponicia,Limosa lapbbbbbbb
Limosa lapponicia,Limosa labbbbbbbb
Limosa lapponicia,Limosa lbbbbbbbbb
Limosa lapponicia,Limosa bbbbbbbbbb
Limosa lapponicia,Limosabbbbbbbbbbb
Limosa lapponicia,Limosbbbbbbbbbbbb
Limosa lapponicia,Limobbbbbbbbbbbbb
Limosa lapponicia,Limbbbbbbbbbbbbbb
Limosa lapponicia,Libbbbbbbbbbbbbbb
Limosa lapponicia,Lbbbbbbbbbbbbbbbb
Limosa lapponicia,bbbbbbbbbbbbbbbbb
Ammodramus bairdii,Ammodramus bairdic
Ammodramus bairdii,Ammodramus bairdcc
Ammodramus bairdii,Ammodramus bairccc
Ammodramus bairdii,Ammodramus baicccc
Ammodramus bairdii,Ammodramus baccccc
Ammodramus bairdii,Ammodramus bcccccc
Ammodramus bairdii,Ammodramus ccccccc
Ammodramus bairdii,Ammodramuscccccccc
Ammodramus bairdii,Ammodramuccccccccc
Ammodramus bairdii,Ammodramcccccccccc
Ammodramus bairdii,Ammodraccccccccccc
Ammodramus bairdii,Ammodrcccccccccccc
Ammodramus bairdii,Ammodccccccccccccc
Ammodramus bairdii,Ammocccccccccccccc
Ammodramus bairdii,Ammccccccccccccccc
Ammodramus bairdii,Amcccccccccccccccc
Ammodramus bairdii,Accccccccccccccccc
Ammodramus bairdii,cccccccccccccccccc
Aimophila aestvalis,Aimophila aestvalib
Aimophila aestvalis,Aimophila aestvalbb
Aimophila aestvalis,Aimophila aestvabbb
Aimophila aestvalis,Aimophila aestvbbbb
Aimophila aestvalis,Aimophila aestbbbbb
Aimophila aestvalis,Aimophila aesbbbbbb
Aimophila aestvalis,Aimophila aebbbbbbb
Aimophila aestvalis,Aimophila abbbbbbbb
Aimophila aestvalis,Aimophila bbbbbbbbb
Aimophila aestvalis,Aimophilabbbbbbbbbb
Aimophila aestvalis,Aimophilbbbbbbbbbbb
Aimophila aestvalis,Aimophibbbbbbbbbbbb
Aimophila aestvalis,Aimophbbbbbbbbbbbbb
Aimophila aestvalis,Aimopbbbbbbbbbbbbbb
Aimophila aestvalis,Aimobbbbbbbbbbbbbbb
Aimophila aestvalis,Aimbbbbbbbbbbbbbbbb
Aimophila aestvalis,Aibbbbbbbbbbbbbbbbb
Aimophila aestvalis,Abbbbbbbbbbbbbbbbbb
Aimophila aestvalis,bbbbbbbbbbbbbbbbbbb
Puffinus lherminieri,Puffinus lherminiera
Puffinus lherminieri,Puffinus lherminieaa
Puffinus lherminieri,Puffinus lherminiaaa
Puffinus lherminieri,Puffinus lherminaaaa
Puffinus lherminieri,Puffinus lhermiaaaaa
Puffinus lherminieri,Puffinus lhermaaaaaa
Puffinus lherminieri,Puffinus lheraaaaaaa
Puffinus lherminieri,Puffinus lheaaaaaaaa
Puffinus lherminieri,Puffinus lhaaaaaaaaa
Puffinus lherminieri,Puffinus laaaaaaaaaa
Puffinus lherminieri,Puffinus aaaaaaaaaaa
Puffinus lherminieri,Puffinusaaaaaaaaaaaa
Puffinus lherminieri,Puffinuaaaaaaaaaaaaa
Puffinus lherminieri,Puffinaaaaaaaaaaaaaa
Puffinus lherminieri,Puffiaaaaaaaaaaaaaaa
Puffinus lherminieri,Puffaaaaaaaaaaaaaaaa
Puffinus lherminieri,Pufaaaaaaaaaaaaaaaaa
Puffinus lherminieri,Puaaaaaaaaaaaaaaaaaa
Puffinus lherminieri,Paaaaaaaaaaaaaaaaaaa
Puffinus lherminieri,aaaaaaaaaaaaaaaaaaaa
Gygis alba White Tern,Gygis alba White Terc
Gygis alba White Tern,Gygis alba White Tecc
Gygis alba White Tern,Gygis alba White Tccc
Gygis alba White Tern,Gygis alba White cccc
Gygis alba White Tern,Gygis alba Whiteccccc
Gygis alba White Tern,Gygis alba Whitcccccc
Gygis alba White Tern,Gygis alba Whiccccccc
Gygis alba White Tern,Gygis alba Whcccccccc
Gygis alba White Tern,Gygis alba Wccccccccc
Gygis alba White Tern,Gygis alba cccccccccc
Gygis alba White Tern,Gygis albaccccccccccc
Gygis alba White Tern,Gygis albcccccccccccc
Gygis alba White Tern,Gygis alccccccccccccc
Gygis alba White Tern,Gygis acccccccccccccc
Gygis alba White Tern,Gygis ccccccccccccccc
Gygis alba White Tern,Gygiscccccccccccccccc
Gygis alba White Tern,Gygiccccccccccccccccc
Gygis alba White Tern,Gygcccccccccccccccccc
Gygis alba White Tern,Gyccccccccccccccccccc
Gygis alba White Tern,Gcccccccccccccccccccc
Gygis alba White Tern,ccccccccccccccccccccc
Artamus leiucorhynchus,Artamus leiucorhynchub
Artamus leiucorhynchus,Artamus leiucorhynchbb
Artamus leiucorhynchus,Artamus leiucorhyncbbb
Artamus leiucorhynchus,Artamus leiucorhynbbbb
Artamus leiucorhynchus,Artamus leiucorhybbbbb
Artamus leiucorhynchus,Artamus leiucorhbbbbbb
Artamus leiucorhynchus,Artamus leiucorbbbbbbb
Artamus leiucorhynchus,Artamus leiucobbbbbbbb
Artamus leiucorhynchus,Artamus leiucbbbbbbbbb
Artamus leiucorhynchus,Artamus leiubbbbbbbbbb
Artamus leiucorhynchus,Artamus leibbbbbbbbbbb
Artamus leiucorhynchus,Artamus lebbbbbbbbbbbb
Artamus leiucorhynchus,Artamus lbbbbbbbbbbbbb
Artamus leiucorhynchus,Artamus bbbbbbbbbbbbbb
Artamus leiucorhynchus,Artamusbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Artamubbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Artambbbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Artabbbbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Artbbbbbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Arbbbbbbbbbbbbbbbbbbbb
Artamus leiucorhynchus,Abbbbbbbbbbbbbbbbbbbbb
Artamus leiucorhynchus,bbbbbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecanus conspicilatub
Pelecanus conspicilatus,Pelecanus conspicilatbb
Pelecanus conspicilatus,Pelecanus conspicilabbb
Pelecanus conspicilatus,Pelecanus conspicilbbbb
Pelecanus conspicilatus,Pelecanus conspicibbbbb
Pelecanus conspicilatus,Pelecanus conspicbbbbbb
Pelecanus conspicilatus,Pelecanus conspibbbbbbb
Pelecanus conspicilatus,Pelecanus conspbbbbbbbb
Pelecanus conspicilatus,Pelecanus consbbbbbbbbb
Pelecanus conspicilatus,Pelecanus conbbbbbbbbbb
Pelecanus conspicilatus,Pelecanus cobbbbbbbbbbb
Pelecanus conspicilatus,Pelecanus cbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecanus bbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecanusbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecanubbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecanbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecabbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelecbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelebbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pelbbbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pebbbbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,Pbbbbbbbbbbbbbbbbbbbbbb
Pelecanus conspicilatus,bbbbbbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetus leucocephalub
Haliaeetus leucocephalus,Haliaeetus leucocephalbb
Haliaeetus leucocephalus,Haliaeetus leucocephabbb
Haliaeetus leucocephalus,Haliaeetus leucocephbbbb
Haliaeetus leucocephalus,Haliaeetus leucocepbbbbb
Haliaeetus leucocephalus,Haliaeetus leucocebbbbbb
Haliaeetus leucocephalus,Haliaeetus leucocbbbbbbb
Haliaeetus leucocephalus,Haliaeetus leucobbbbbbbb
Haliaeetus leucocephalus,Haliaeetus leucbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetus leubbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetus lebbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetus lbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetus bbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetusbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetubbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeetbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaeebbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliaebbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Haliabbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Halibbbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Halbbbbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Habbbbbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,Hbbbbbbbbbbbbbbbbbbbbbbb
Haliaeetus leucocephalus,bbbbbbbbbbbbbbbbbbbbbbbb
Tachycineta cyaneoviridis,Tachycineta cyaneoviridib
Tachycineta cyaneoviridis,Tachycineta cyaneoviridbb
Tachycineta cyaneoviridis,Tachycineta cyaneoviribbb
Tachycineta cyaneoviridis,Tachycineta cyaneovirbbbb
Tachycineta cyaneoviridis,Tachycineta cyaneovibbbbb
Tachycineta cyaneoviridis,Tachycineta cyaneovbbbbbb
Tachycineta cyaneoviridis,Tachycineta cyaneobbbbbbb
Tachycineta cyaneoviridis,Tachycineta cyanebbbbbbbb
Tachycineta cyaneoviridis,Tachycineta cyanbbbbbbbbb
Tachycineta cyaneoviridis,Tachycineta cyabbbbbbbbbb
